 0.005 +- 0.001       41.4 +-14.71      17 imp_op_var39_efect_ult1
 0.005 +- 0           41.6 +- 5.12     226 imp_aport_var13_hace3
 0.005 +- 0           42.2 +- 5.08     265 num_aport_var13_hace3
 0.005 +- 0           42.4 +-11.15     178 saldo_var24
 0.005 +- 0           42.6 +- 5.95      34 ind_var13_corto_0
 0.005 +- 0.001       42.8 +-12.01     336 saldo_medio_var8_ult1
 0.005 +- 0           42.8 +- 5.64     100 num_var13_corto_0
 0.005 +- 0.001       43   +-16.31      14 imp_op_var41_efect_ult1
 0.005 +- 0           43.4 +- 6.28     285 num_meses_var13_corto_ult3
 0.005 +- 0           44.2 +- 4.92     198 delta_imp_aport_var13_1y3
 0.005 +- 0           44.6 +- 8.16      32 ind_var12
 0.005 +- 0           45.6 +- 8.16      98 num_var12
 0.005 +- 0           47   +- 5.8       31 ind_var12_0
 0.005 +- 0           48.4 +- 2.24     210 delta_num_aport_var13_1y3
 0.005 +- 0           49.2 +-10.34     116 num_var24
 0.005 +- 0           49.4 +-10.01      51 ind_var24
 0.004 +- 0.001       54   +- 7.67      15 imp_op_var41_efect_ult3
 0.004 +- 0           54.8 +- 3.19     284 num_meses_var12_ult3
 0.004 +- 0.001       56.6 +- 6.53      18 imp_op_var39_efect_ult3
 0.004 +- 0           59.2 +- 2.48     343 saldo_medio_var13_corto_hace3
 0.004 +- 0           61   +- 4.2      159 num_var42_0
 0.004 +- 0           61.2 +- 4.26     115 num_var24_0
 0.004 +- 0           61.4 +- 4.92      50 ind_var24_0
 0.003 +- 0           65.4 +- 5.43     171 saldo_var13_largo
 0.003 +- 0           67.8 +- 5.88     334 saldo_medio_var8_hace2
 0.003 +- 0           68.6 +- 6.92     339 saldo_medio_var12_hace3
 0.003 +- 0.001       69.2 +-12.73     278 num_var22_ult1
 0.003 +- 0           70.6 +- 2.42     286 num_meses_var13_largo_ult3
 0.003 +- 0.001       71   +-18.61      19 imp_op_var39_ult1
 0.003 +- 0.001       71.2 +-13         16 imp_op_var41_ult1
 0.003 +- 0           71.4 +- 8.87      36 ind_var13_largo_0
 0.003 +- 0           71.6 +- 8.73     102 num_var13_largo_0
 0.003 +- 0           71.8 +- 7.41     370 var38
 0.003 +- 0           72.2 +- 2.93     349 saldo_medio_var13_largo_ult3
 0.003 +- 0           72.4 +- 2.06     348 saldo_medio_var13_largo_ult1
 0.003 +- 0           73.6 +- 5.46      25 ind_var5_0
 0.003 +- 0           74.2 +- 9.33      37 ind_var13_largo
 0.003 +- 0           74.2 +- 4.87      91 num_var5_0
 0.003 +- 0           74.8 +- 9.24     103 num_var13_largo
 0.003 +- 0           74.8 +- 6.88     291 num_meses_var39_vig_ult3
 0.003 +- 0.001       78.8 +-12.53       9 imp_op_var40_efect_ult1
 0.002 +- 0           79.2 +- 9.52      10 imp_op_var40_efect_ult3
 0.003 +- 0           79.8 +- 5.19     346 saldo_medio_var13_largo_hace2
 0.002 +- 0           81.2 +- 5.19     283 num_meses_var8_ult3
 0.002 +- 0.001       81.8 +-20.29     280 num_med_var22_ult3
 0.002 +- 0.001       83.2 +-18.86     279 num_var22_ult3
 0.002 +- 0           84.4 +- 7.86     107 num_var14_0
 0.002 +- 0           85.4 +- 8.26     298 num_op_var40_efect_ult3
 0.002 +- 0           86.4 +- 1.85      30 ind_var8
 0.002 +- 0           86.6 +- 2.06      96 num_var8
 0.002 +- 0           87.4 +- 5.04      78 ind_var39_0
 0.002 +- 0           87.6 +- 4.36     153 num_var39_0
 0.002 +- 0           88.2 +- 6.73     297 num_op_var40_efect_ult1
 0.002 +- 0           90.8 +- 3.92      81 ind_var41_0
 0.002 +- 0           91.4 +- 3.98     156 num_var41_0
 0.002 +- 0           91.8 +- 4.02      41 ind_var14_0
 0.002 +- 0           95.8 +- 2.32     347 saldo_medio_var13_largo_hace3
 0.002 +- 0           98   +- 2.1      113 num_var20_0
 0.002 +- 0           98.4 +- 3.88      54 ind_var26_cte
 0.002 +- 0           98.4 +- 3.2      325 num_var45_hace2
 0.002 +- 0           98.6 +- 3.07      52 ind_var25_cte
 0.002 +- 0           99   +- 2.1       48 ind_var20_0
 0.002 +- 0           99   +- 6.72     327 num_var45_ult1
 0.002 +- 0          101   +-10.83     303 num_op_var39_efect_ult1
 0.001 +- 0          107.8 +- 3.71     301 num_op_var41_efect_ult1
 0.001 +- 0          109.2 +- 4.53     119 num_var25_0
 0.001 +- 0          109.2 +- 8.75     243 imp_trans_var37_ult1
 0.001 +- 0          109.6 +- 5.89     114 num_var20
 0.001 +- 0          109.8 +- 4.96      49 ind_var20
 0.001 +- 0          109.8 +- 4.96     120 num_var25
 0.001 +- 0          110   +- 3.85      57 ind_var25
 0.001 +- 0          110.2 +- 2.93      56 ind_var25_0
 0.001 +- 0          114   +-10.14     304 num_op_var39_efect_ult3
 0.001 +- 0          114.4 +- 4.13     117 num_var26_0
 0.001 +- 0          114.6 +- 4.59     118 num_var26
 0.001 +- 0          115   +- 2.28      55 ind_var26
 0.001 +- 0          115.2 +- 3.31      53 ind_var26_0
 0.001 +- 0          117.4 +- 6.59     328 num_var45_ult3
 0.001 +- 0          117.4 +- 8.31     313 num_var43_recib_ult1
 0.001 +- 0          117.4 +- 5.61     281 num_med_var45_ult3
 0.001 +- 0          120.8 +- 6.91     261 ind_var43_recib_ult1
 0.001 +- 0          121   +- 1.79     302 num_op_var41_efect_ult3
 0.001 +- 0          124.6 +- 7.91     326 num_var45_hace3
 0.001 +- 0          126   +-12.15      64 ind_var30_0
 0.001 +- 0.001      127.2 +-49.28     276 num_var22_hace2
 0.001 +- 0          130.6 +- 5.75      66 ind_var31_0
 0.001 +- 0          132.8 +-11.37     131 num_op_var39_ult1
 0     +- 0          134.6 +-10.8      127 num_op_var41_ult1
 0     +- 0          137.6 +- 9.95     128 num_op_var41_ult3
 0     +- 0          140   +- 6.96     135 num_var28
 0     +- 0          140.6 +- 7.71     134 num_var28_0
 0     +- 0          142.6 +- 4.84     132 num_op_var39_ult3
 0     +- 0          144.8 +- 7.55     136 num_var27
 0     +- 0          145.6 +- 9.73     133 num_var27_0
 0     +- 0          145.8 +-30.62      67 ind_var31
 0     +- 0          146.4 +- 7.89     137 num_var29_0
 0     +- 0          147.4 +- 1.5      129 num_op_var39_hace2
 0     +- 0          149   +- 3.74     130 num_op_var39_hace3
 0     +- 0.001      150.2 +-25.9        2 var3
 0     +- 0          150.8 +-12.5       20 imp_sal_var16_ult1
 0     +- 0          154.2 +-15.43     138 num_var29
 0     +- 0          154.4 +-13.11      13 imp_op_var41_comer_ult3
 0     +- 0          156.8 +-42.33     256 ind_var10_ult1
 0     +- 0          157.8 +-32.14     125 num_op_var41_hace2
 0     +- 0          159.2 +-17.05     126 num_op_var41_hace3
 0     +- 0          160   +-29.64      42 ind_var14
 0     +- 0          161.2 +-22.29      44 ind_var17
 0     +- 0          161.2 +-40.27      47 ind_var19
 0     +- 0          161.8 +- 9.26       4 imp_ent_var16_ult1
 0     +- 0          162   +-10.9      148 num_var34
 0     +- 0          162   +- 5.76     146 num_var33
 0     +- 0          162.6 +- 9.75       5 imp_op_var39_comer_ult1
 0     +- 0          162.8 +- 5.42     147 num_var34_0
 0     +- 0          163   +- 7.82      12 imp_op_var41_comer_ult1
 0     +- 0          164.2 +- 3.87     145 num_var33_0
 0     +- 0          164.2 +- 6.01     144 num_var32
 0     +- 0          165.4 +- 5.31     143 num_var32_0
 0.001 +- 0          166.2 +-77.91     154 num_var40_0
 0     +- 0          167   +- 9.55     141 num_var31_0
 0     +- 0          167.2 +-27.74      22 ind_var1
 0     +- 0          167.2 +-27.78      58 ind_var27_0
 0     +- 0          167.2 +- 6.76       6 imp_op_var39_comer_ult3
 0     +- 0          167.6 +-24.97     124 num_op_var40_ult3
 0     +- 0          168.2 +- 7.91     142 num_var31
 0     +- 0          168.6 +- 4.08      11 imp_op_var40_ult1
 0     +- 0          169.4 +-27.46      43 ind_var17_0
 0     +- 0          169.8 +- 8.61       7 imp_op_var40_comer_ult1
 0     +- 0          170.6 +- 3.5        8 imp_op_var40_comer_ult3
 0     +- 0          171   +-46.28     292 num_meses_var44_ult3
 0     +- 0          172.4 +-25.48      80 ind_var40
 0     +- 0          173.8 +-24.67      88 num_var1_0
 0     +- 0          174.8 +-30.99      59 ind_var28_0
 0     +- 0          177   +-20.48      89 num_var1
 0     +- 0          177.6 +-23.1       83 ind_var39
 0     +- 0          177.8 +-26.29      60 ind_var28
 0     +- 0          179   +-25.1       45 ind_var18_0
 0     +- 0          179.6 +-10.78      39 ind_var13_medio
 0     +- 0          179.6 +-20.02      82 ind_var41
 0     +- 0          179.8 +-19.32      71 ind_var33_0
 0     +- 0          180.4 +-52.58     257 ind_var10cte_ult1
 0     +- 0          181   +-14.9       77 ind_var37
 0     +- 0          184.2 +- 7.33      93 num_var6_0
 0     +- 0          184.6 +-24.63      46 ind_var18
 0     +- 0          185.4 +-18.59      61 ind_var27
 0     +- 0          185.6 +-27.26      21 ind_var1_0
 0     +- 0          185.8 +-22.37      72 ind_var33
 0     +- 0          187.6 +- 5.61      85 ind_var44
 0     +- 0          187.8 +-76.54     314 num_trasp_var11_ult1
 0     +- 0          188   +- 6.69      87 ind_var46
 0     +- 0          188.2 +- 8.91      75 ind_var37_cte
 0     +- 0          188.4 +- 8.33      94 num_var6
 0     +- 0          188.4 +-15.29     123 num_op_var40_ult1
 0     +- 0          189.4 +- 6.41      84 ind_var44_0
 0     +- 0          189.6 +- 5.68      86 ind_var46_0
 0     +- 0          190   +- 3.16      79 ind_var40_0
 0     +- 0          190.4 +-28.91      23 ind_var2_0
 0     +- 0          190.4 +- 9.75      76 ind_var37_0
 0     +- 0          190.6 +-12.24      73 ind_var34_0
 0     +- 0          191   +- 7.69      74 ind_var34
 0     +- 0          191.2 +-21.85      63 ind_var29
 0     +- 0          191.2 +-15.85      38 ind_var13_medio_0
 0     +- 0          191.4 +-28.49      24 ind_var2
 0     +- 0          191.6 +-29.57     150 num_var37_med_ult2
 0     +- 0          192   +-28.33      28 ind_var6
 0     +- 0          192.6 +-27.46      27 ind_var6_0
 0     +- 0          194.8 +-18.76      62 ind_var29_0
 0     +- 0          195.8 +-33.05     108 num_var14
 0.001 +- 0.001      195.8 +-108.36     180 saldo_var25
 0     +- 0          197.4 +-11.98      70 ind_var32
 0     +- 0          200   +-12.07     122 num_op_var40_hace3
 0     +- 0          200.8 +- 8.73      69 ind_var32_0
 0     +- 0          201   +- 9.65     121 num_op_var40_hace2
 0     +- 0          201.4 +-10.59      68 ind_var32_cte
 0     +- 0          203.6 +- 9.56     104 num_var13_medio_0
 0     +- 0          205.6 +-51.62     258 ind_var9_cte_ult1
 0     +- 0          205.8 +-52.59     259 ind_var9_ult1
 0     +- 0          208   +-50.53     151 num_var37_0
 0     +- 0          208.8 +- 9.26     105 num_var13_medio
 0     +- 0          209   +- 6.03     112 num_var18
 0     +- 0          211   +- 4.9      109 num_var17_0
 0     +- 0          211.6 +- 5.95     111 num_var18_0
 0     +- 0          213.2 +- 3.25     110 num_var17
 0     +- 0          219.6 +- 2.06     185 saldo_var31
 0     +- 0          222.6 +- 1.36     287 num_meses_var13_medio_ult3
 0     +- 0          223.2 +- 3.31     277 num_var22_hace3
 0     +- 0          224.2 +- 3.43     288 num_meses_var17_ult3
 0     +- 0          224.4 +-62.22     152 num_var37
 0     +- 0          225.2 +- 2.93     275 num_ent_var16_ult1
 0     +- 0          225.6 +-47.95     260 ind_var43_emit_ult1
 0     +- 0          226   +-52.67     308 num_reemb_var17_ult1
 0     +- 0          226.4 +- 2.24     289 num_meses_var29_ult3
 0     +- 0          226.8 +- 2.4      274 num_compra_var44_ult1
 0     +- 0          227.8 +- 3.66     290 num_meses_var33_ult3
 0     +- 0          229.2 +-50.62     266 num_aport_var13_ult1
 0     +- 0          230.6 +-61.59     155 num_var40
 0     +- 0          232.4 +- 1.36     293 num_op_var39_comer_ult1
 0     +- 0          233.6 +- 3.72     299 num_op_var41_comer_ult1
 0     +- 0          233.6 +- 6.02     273 num_compra_var44_hace3
 0     +- 0          233.8 +- 2.48     300 num_op_var41_comer_ult3
 0     +- 0          234   +- 6.03     272 num_var7_recib_ult1
 0     +- 0          234.4 +- 1.36     295 num_op_var40_comer_ult1
 0     +- 0          234.6 +- 2.06     294 num_op_var39_comer_ult3
 0     +- 0          235.4 +- 2.87     296 num_op_var40_comer_ult3
 0     +- 0          237.8 +- 9.91     305 num_reemb_var13_hace3
 0     +- 0          239.2 +- 1.94     271 num_var7_emit_ult1
 0     +- 0          241   +- 8.6      270 num_aport_var33_ult1
 0.001 +- 0.001      241.6 +-107.45     179 saldo_var26
 0     +- 0          242.6 +- 1.2      254 ind_var7_emit_ult1
 0     +- 0          243   +- 7.59     250 imp_trasp_var33_out_hace3
 0     +- 0          243.2 +- 1.94     253 imp_venta_var44_ult1
 0     +- 0          243.4 +- 2.33     252 imp_venta_var44_hace3
 0     +- 0          244   +- 9.65     306 num_reemb_var13_ult1
 0     +- 0          245.2 +- 4.35     255 ind_var7_recib_ult1
 0     +- 0          247.8 +- 5.53     269 num_aport_var33_hace3
 0     +- 0          250.8 +- 2.32     262 var21
 0     +- 0          251   +- 3.35     268 num_aport_var17_ult1
 0     +- 0          252.2 +-64.11     311 num_sal_var16_ult1
 0     +- 0          252.4 +- 2.15     263 num_var2_0_ult1
 0     +- 0          253.2 +- 1.6      267 num_aport_var17_hace3
 0     +- 0          254.8 +-19.16     251 imp_trasp_var33_out_ult1
 0     +- 0          255   +- 1.79     264 num_var2_ult1
 0     +- 0.001      256.6 +-82.8      190 saldo_var40
 0     +- 0          257.4 +- 1.02     307 num_reemb_var17_hace3
 0     +- 0          259.8 +- 1.33     357 saldo_medio_var17_ult3
 0     +- 0          260.8 +- 1.33     359 saldo_medio_var29_hace3
 0     +- 0          261.8 +- 1.33     358 saldo_medio_var29_hace2
 0     +- 0          262.8 +- 1.33     356 saldo_medio_var17_ult1
 0     +- 0          264.8 +- 1.33     355 saldo_medio_var17_hace3
 0     +- 0          265.8 +- 1.33     354 saldo_medio_var17_hace2
 0     +- 0          266.4 +- 6.34     352 saldo_medio_var13_medio_ult1
 0     +- 0          266.8 +- 1.33     360 saldo_medio_var29_ult1
 0     +- 0          267.4 +-11.09     309 num_reemb_var33_hace3
 0     +- 0          267.8 +- 1.33     361 saldo_medio_var29_ult3
 0     +- 0          268.8 +- 1.33     362 saldo_medio_var33_hace2
 0     +- 0          269.8 +- 1.33     363 saldo_medio_var33_hace3
 0     +- 0          270.8 +- 1.33     368 saldo_medio_var44_ult1
 0     +- 0          271.8 +- 1.33     367 saldo_medio_var44_hace3
 0     +- 0          272.8 +- 1.33     366 saldo_medio_var44_hace2
 0     +- 0          273.8 +- 1.33     365 saldo_medio_var33_ult3
 0     +- 0          274.8 +- 1.33     364 saldo_medio_var33_ult1
 0     +- 0.001      275   +-91.56     165 saldo_var1
 0     +- 0          275.6 +-23.36     249 imp_trasp_var33_in_ult1
 0     +- 0          275.8 +- 1.33     353 saldo_medio_var13_medio_ult3
 0     +- 0          277   +- 1.67     351 saldo_medio_var13_medio_hace3
 0     +- 0          277.6 +- 6.41     310 num_reemb_var33_ult1
 0     +- 0          279.4 +- 2.42     315 num_trasp_var17_in_hace3
 0     +- 0          279.8 +- 1.33     317 num_trasp_var17_out_hace3
 0     +- 0          280.8 +- 1.33     316 num_trasp_var17_in_ult1
 0     +- 0          282.8 +- 1.72     312 num_var43_emit_ult1
 0     +- 0          283.6 +- 2.8      350 saldo_medio_var13_medio_hace2
 0     +- 0          284.2 +-74.6      158 num_var39
 0     +- 0.001      284.4 +-90.2      177 saldo_var20
 0     +- 0          285.2 +- 2.23     319 num_trasp_var33_in_hace3
 0     +- 0          285.6 +- 1.02     318 num_trasp_var17_out_ult1
 0     +- 0          287.4 +- 0.8      320 num_trasp_var33_in_ult1
 0     +- 0          288.6 +- 1.02     321 num_trasp_var33_out_hace3
 0     +- 0          289.6 +- 1.02     335 saldo_medio_var8_hace3
 0     +- 0          290.2 +-15.1      248 imp_trasp_var33_in_hace3
 0     +- 0          290.6 +- 1.02     329 saldo_var2_ult1
 0     +- 0          291.6 +- 1.02     324 num_venta_var44_ult1
 0     +- 0          292.6 +- 1.02     323 num_venta_var44_hace3
 0     +- 0          293.6 +- 1.02     322 num_trasp_var33_out_ult1
 0     +- 0          298   +-36.06     157 num_var41
 0     +- 0          298.8 +- 1.47     191 saldo_var41
 0     +- 0          299   +- 1.1      193 saldo_var44
 0     +- 0          301   +- 0.63     189 saldo_var37
 0     +- 0          302.2 +- 3.19     194 saldo_var46
 0     +- 0          302.8 +- 0.75     188 saldo_var34
 0     +- 0          305.2 +- 1.17     196 delta_imp_amort_var18_1y3
 0     +- 0          305.4 +- 2.73     197 delta_imp_amort_var34_1y3
 0     +- 0          305.8 +- 3.66     187 saldo_var33
 0     +- 0          306.2 +-19.9      247 imp_trasp_var17_out_ult1
 0     +- 0          307   +- 1.55     199 delta_imp_aport_var17_1y3
 0     +- 0          307.2 +- 6.79     369 saldo_medio_var44_ult3
 0     +- 0          308.6 +- 1.62     204 delta_imp_reemb_var33_1y3
 0     +- 0          310   +- 1.1      203 delta_imp_reemb_var17_1y3
 0     +- 0          311.2 +- 0.98     202 delta_imp_reemb_var13_1y3
 0     +- 0          311.4 +- 1.62     200 delta_imp_aport_var33_1y3
 0     +- 0          312.2 +- 0.98     201 delta_imp_compra_var44_1y3
 0     +- 0          314   +- 0.63     186 saldo_var32
 0     +- 0          316.2 +- 2.14     183 saldo_var29
 0     +- 0          318.6 +- 2.94     163 num_var46_0
 0     +- 0          318.6 +- 0.8      162 num_var44
 0     +- 0          319.2 +- 2.4      164 num_var46
 0     +- 0          319.8 +- 1.47     161 num_var44_0
 0     +- 0          322   +-20.92     246 imp_trasp_var17_out_hace3
 0     +- 0          323   +- 2.9      182 saldo_var27
 0     +- 0          323.2 +-11.62     205 delta_imp_trasp_var17_in_1y3
 0     +- 0          324.4 +- 1.2      167 saldo_var6
 0     +- 0          324.6 +-11.39     206 delta_imp_trasp_var17_out_1y3
 0     +- 0          325.6 +- 1.36     172 saldo_var13_medio
 0     +- 0          327.6 +-12.35     207 delta_imp_trasp_var33_in_1y3
 0     +- 0          327.8 +- 0.4      181 saldo_var28
 0     +- 0          328.2 +- 3.19     174 saldo_var14
 0     +- 0          329.2 +- 2.64     175 saldo_var17
 0     +- 0          330.6 +- 0.49     176 saldo_var18
 0     +- 0          334.6 +-15.2      245 imp_trasp_var17_in_ult1
 0     +- 0          337.4 +- 1.74     233 imp_var7_recib_ult1
 0     +- 0          337.4 +- 0.49     234 imp_compra_var44_hace3
 0     +- 0          338   +- 1.9      232 imp_var7_emit_ult1
 0     +- 0          338.8 +- 3.49     235 imp_compra_var44_ult1
 0     +- 0          340   +- 7.13     208 delta_imp_trasp_var33_out_1y3
 0     +- 0          340.8 +- 0.98     230 imp_aport_var33_hace3
 0     +- 0          342   +- 4.56     231 imp_aport_var33_ult1
 0     +- 0          342   +- 2.61     236 imp_reemb_var13_hace3
 0     +- 0          342.6 +- 3.38     237 imp_reemb_var13_ult1
 0     +- 0          344.6 +- 1.5      238 imp_reemb_var17_hace3
 0     +- 0          347.2 +- 3.25     239 imp_reemb_var17_ult1
 0     +- 0          347.6 +- 0.8      244 imp_trasp_var17_in_hace3
 0     +- 0          347.8 +- 4.75     229 imp_aport_var17_ult1
 0     +- 0          348.4 +- 1.74     241 imp_reemb_var33_ult1
 0     +- 0          348.6 +- 0.8      242 imp_var43_emit_ult1
 0     +- 0          349   +- 2.53     240 imp_reemb_var33_hace3
 0     +- 0          350.8 +-11.43     209 delta_imp_venta_var44_1y3
 0     +- 0          350.8 +- 6.31     228 imp_aport_var17_hace3
 0     +- 0          355.4 +- 4.84     227 imp_aport_var13_ult1
 0     +- 0          356.4 +- 0.49     214 delta_num_reemb_var13_1y3
 0     +- 0          357   +- 1.67     213 delta_num_compra_var44_1y3
 0     +- 0          357.4 +- 3.01     215 delta_num_reemb_var17_1y3
 0     +- 0          357.6 +- 2.8      216 delta_num_reemb_var33_1y3
 0     +- 0          358   +- 2.53     211 delta_num_aport_var17_1y3
 0     +- 0          358.4 +- 1.02     212 delta_num_aport_var33_1y3
 0     +- 0          359   +- 4.82     225 imp_amort_var34_ult1
 0     +- 0          359.2 +- 3.43     217 delta_num_trasp_var17_in_1y3
 0     +- 0          362.8 +- 1.17     218 delta_num_trasp_var17_out_1y3
 0     +- 0          364.6 +- 1.5      224 imp_amort_var34_hace3
 0     +- 0          365.6 +- 2.87     219 delta_num_trasp_var33_in_1y3
 0     +- 0          366   +- 1.1      223 imp_amort_var18_ult1
 0     +- 0          366.8 +- 1.47     221 delta_num_venta_var44_1y3
 0     +- 0          367   +- 1.1      222 imp_amort_var18_hace3
 0     +- 0          367.4 +- 2.24     220 delta_num_trasp_var33_out_1y3
 0     +- 0          370   +- 0          1 ID
